,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_learning_rate,param_max_depth,param_n_estimators,param_reg_lambda,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score
0,41.98177790641785,3.294398585789698,0.7977747122446696,0.23026663824823926,0.6,0.01,3,300,10,0.2,"{'colsample_bytree': 0.6, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 300, 'reg_lambda': 10, 'subsample': 0.2}",-0.01004355400800705,-0.0102695869281888,-0.009958213195204735,-0.010090451377133528,0.0001313720488316725,81,-0.009987959638237953,-0.009837394580245018,-0.00995437242090702,-0.009926575546463331,6.453401606250089e-05
1,63.15174078941345,3.8025397749449223,0.6504935423533121,0.05024089503272862,0.6,0.01,3,300,10,0.6,"{'colsample_bytree': 0.6, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 300, 'reg_lambda': 10, 'subsample': 0.6}",-0.010024975053966045,-0.010230129584670067,-0.009935079142451286,-0.010063394593695799,0.00012347938191768185,80,-0.00991384219378233,-0.009753448888659477,-0.00987728126347065,-0.00984819078197082,6.863524443256591e-05
2,61.617319663365684,1.078062778675229,0.6593606472015381,0.05353773243286185,0.6,0.01,3,300,10,1.0,"{'colsample_bytree': 0.6, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 300, 'reg_lambda': 10, 'subsample': 1.0}",-0.009926860220730305,-0.010116035118699074,-0.009835412725806236,-0.009959436021745205,0.00011685637611200995,79,-0.009775722399353981,-0.009616872295737267,-0.009740089066326618,-0.009710894587139288,6.805672666251685e-05
3,58.020124435424805,4.095054978418245,1.3288598855336506,0.3128341114028691,0.6,0.01,3,400,10,0.2,"{'colsample_bytree': 0.6, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 400, 'reg_lambda': 10, 'subsample': 0.2}",-0.007456345017999411,-0.007648347411304712,-0.007453366182744503,-0.007519352870682876,9.122102096025905e-05,77,-0.0074016740545630455,-0.007261679973453283,-0.00736860278993845,-0.007343985605984926,5.974439999304194e-05
4,85.35698811213176,2.8243500956833403,0.9823248386383057,0.06586117370506327,0.6,0.01,3,400,10,0.6,"{'colsample_bytree': 0.6, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 400, 'reg_lambda': 10, 'subsample': 0.6}",-0.007471476681530476,-0.007652026601135731,-0.007460572756826878,-0.007528025346497695,8.779505398878586e-05,78,-0.007360829971730709,-0.0072159068658947945,-0.00731991371139884,-0.007298883516341448,6.100480024498562e-05
5,87.41317717234294,5.8650826128372575,1.1960475444793701,0.40202597436010074,0.6,0.01,3,400,10,1.0,"{'colsample_bytree': 0.6, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 400, 'reg_lambda': 10, 'subsample': 1.0}",-0.007420405745506287,-0.007593019399791956,-0.007413965649902821,-0.007475796931733687,8.293048884899222e-05,76,-0.0072711133398115635,-0.007127867545932531,-0.007232539355754852,-0.007210506747166316,6.0519507857220614e-05
6,73.35080711046855,1.8765597922193102,1.5671034653981526,0.43050924639096005,0.6,0.01,3,500,10,0.2,"{'colsample_bytree': 0.6, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 500, 'reg_lambda': 10, 'subsample': 0.2}",-0.00629208330065012,-0.006488400045782328,-0.006336617283523083,-0.006372366876651843,8.403805154603087e-05,70,-0.00622983044013381,-0.006122897379100323,-0.006208519451320171,-0.006187082423518102,4.6212043929679356e-05
7,110.14479907353719,9.915718127038334,1.4018259048461914,0.3277687436328188,0.6,0.01,3,500,10,0.6,"{'colsample_bytree': 0.6, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 500, 'reg_lambda': 10, 'subsample': 0.6}",-0.0063247992657125,-0.006485144607722759,-0.006345120724290609,-0.00638502153257529,7.12821298429692e-05,71,-0.006204213481396437,-0.006066578906029463,-0.006158965174108744,-0.006143252520511548,5.7277015148084834e-05
8,114.1973671913147,2.2527370695319044,1.8301358222961426,0.4912568378915105,0.6,0.01,3,500,10,1.0,"{'colsample_bytree': 0.6, 'learning_rate': 0.01, 'max_depth': 3, 'n_estimators': 500, 'reg_lambda': 10, 'subsample': 1.0}",-0.0062824999913573265,-0.0064527904614806175,-0.006309280637651682,-0.006348190363496542,7.47671323853581e-05,69,-0.006123302038758993,-0.0059991986490786076,-0.0060791922733187675,-0.006067230987052123,5.1366117946916966e-05
9,69.26108312606812,1.9933885212985936,2.2726267178853354,0.3974854417656799,0.6,0.01,5,300,10,0.2,"{'colsample_bytree': 0.6, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 300, 'reg_lambda': 10, 'subsample': 0.2}",-0.00738529721274972,-0.007530675269663334,-0.007337738759815693,-0.007417903747409582,8.207116336830629e-05,75,-0.0071321455761790276,-0.007040095515549183,-0.007104949560016394,-0.007092396883914868,3.8613302314719466e-05
10,100.77769597371419,2.2563626358224274,2.03322696685791,0.5215335577330358,0.6,0.01,5,300,10,0.6,"{'colsample_bytree': 0.6, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 300, 'reg_lambda': 10, 'subsample': 0.6}",-0.007130663841962814,-0.0072734160348773,-0.007113848812878132,-0.007172642896572749,7.158726773940959e-05,74,-0.006753066089004278,-0.0066795749589800835,-0.0067438604310154915,-0.006725500492999951,3.2690998159627354e-05
11,100.09604716300964,2.56982671239848,2.1801834106445312,0.44702460275242006,0.6,0.01,5,300,10,1.0,"{'colsample_bytree': 0.6, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 300, 'reg_lambda': 10, 'subsample': 1.0}",-0.0070642405189573765,-0.007219071500003338,-0.007049894891679287,-0.007111068970213334,7.65935553698047e-05,73,-0.006615236401557922,-0.006547977682203054,-0.006608985364437103,-0.00659073314939936,3.0340197182969847e-05
12,85.74719572067261,3.4064663370410124,2.176084280014038,0.284300744504741,0.6,0.01,5,400,10,0.2,"{'colsample_bytree': 0.6, 'learning_rate': 0.01, 'max_depth': 5, 'n_estimators': 400, 'reg_lambda': 10, 'subsample': 0.2}",-0.004972430877387524,-0.005095408298075199,-0.004986772779375315,-0.0050182039849460125,5.490477825271055e-05,66,-0.004712633788585663,-0.004633320029824972,-0.004687735345214605,-0.00467789638787508,3.3118694552915856e-05
