,T,P,zs
13825,58.986209456915695,555964.9404710581,"[0.11525186191451771, 0.30648518856212303, 0.45765110686103105, 0.12061184266232827]"
17755,97.31202954042098,701894.7796992691,"[0.24236444934289528, 0.20454634550095993, 0.4327503505328125, 0.1203388546233322]"
13518,516.9235607460834,254873.8309954625,"[0.19826037565725024, 0.5000756446920059, 0.22526161170150566, 0.07640236794923834]"
18812,209.08698235669948,365287.5538401406,"[0.9285847394288721, 0.0033646870485395746, 0.028959653143985853, 0.039090920378602415]"
6571,484.7754156880972,589039.5528110377,"[0.19212720855785181, 0.07875262258426917, 0.4084240965687746, 0.3206960722891043]"
17100,31.220702578910817,794337.2194022913,"[0.24139280606912802, 0.0500307248085741, 0.12977869321733998, 0.578797775904958]"
19949,942.9326937394122,261701.88874163703,"[0.23081316877608404, 0.222934844160523, 0.17505824767248832, 0.37119373939090466]"
5404,511.8748517954911,570161.28445181,"[0.17909701598020833, 0.4470055927319251, 0.12622579348679352, 0.24767159780107306]"
18890,519.2925960311602,240018.5137235145,"[0.5023218393945296, 0.06475966229284175, 0.4040070456083161, 0.028911452704312657]"
13599,103.18870763761986,159210.99760296725,"[0.4692239145096336, 0.1273513963453025, 0.236492065339779, 0.16693262380528476]"
3130,648.3620749807819,121369.34773911192,"[0.015527686990079663, 0.2383335905268014, 0.5451949539794949, 0.2009437685036241]"
7860,64.87261386148985,695116.9906395213,"[0.29451385574479183, 0.001618190732364563, 0.5636112056131818, 0.14025674790966192]"
12906,533.4456557982577,535311.7096057044,"[0.021931994215484685, 0.19035715230878192, 0.3481681461905591, 0.43954270728517425]"
4345,398.077847662981,907478.6530834693,"[0.4999610222303717, 0.017966752786732276, 0.22272613483365955, 0.2593460901492364]"
583,539.1185756677066,331886.9751872481,"[0.06842161262863256, 0.09043286725107329, 0.34933503890593975, 0.4918104812143545]"
10766,913.6259820951736,853492.6185814562,"[0.04641466851444202, 0.10867639398718636, 0.3258360533792285, 0.5190728841191432]"
3213,524.1245347894043,472984.9770705436,"[0.0003238889416174243, 0.3391040967891173, 0.63680080516923, 0.0237712091000353]"
16637,441.0769444966176,400318.96035502834,"[0.13385992919179004, 0.11742950910826341, 0.26157187966511714, 0.4871386820348294]"
2306,753.0955849076613,227890.21165193408,"[0.16564279407957547, 0.14311088728954086, 0.08955481811030484, 0.6016915005205787]"
13410,770.8394632275522,759909.561097865,"[0.5266741125429367, 0.08912770869197109, 0.06645375554988288, 0.31774442321520907]"
5970,359.0661145527331,301509.0248972127,"[0.1892026224302953, 0.04742344135608566, 0.07739844369742373, 0.6859754925161954]"
17657,500.8659487099574,503570.5832596383,"[0.15600740427769633, 0.07475271383282267, 0.7261773015949964, 0.043062580294484724]"
8872,272.44481895111005,783415.7788847369,"[0.1244614467633678, 0.03437899826794152, 0.3554854158946516, 0.485674139074039]"
5400,293.4548379706012,541601.4955317475,"[0.1510156531069543, 0.298428935369664, 0.2561225714825102, 0.2944328400408716]"
6381,879.4078082398261,741817.0583218022,"[0.21970687095270108, 0.4088446057950108, 0.013487539317384369, 0.3579609839349039]"
11164,860.8353834129852,222615.5381179717,"[0.30001649461994245, 0.0680031595596553, 0.37187791457917463, 0.26010243124122756]"
18242,755.1544690127193,670233.856115321,"[0.12409971432832495, 0.06980151052968345, 0.40806976484894086, 0.3980290102930506]"
3615,357.4839010801553,595348.8184178217,"[0.14839288539721757, 0.1888838726794652, 0.3551268367325647, 0.3075964051907526]"
4073,472.86141356968506,617209.0510146277,"[0.1769063302349251, 0.6498825228741442, 0.03686381221547368, 0.13634733467545715]"
14377,40.78783649109017,297079.6357569625,"[0.07317299507287191, 0.13660016327072255, 0.6555210274669794, 0.13470581418942607]"
6252,491.5251405610152,749483.6852595595,"[0.47494222692446575, 0.3348909657274077, 0.10896456661713672, 0.08120224073098999]"
14819,659.4570197003604,710334.6321581036,"[0.2781222786566282, 0.18355803368512535, 0.1933950297632935, 0.3449246578949529]"
19898,185.24860285575093,375600.85713736224,"[0.1808098893909272, 0.05461239755057505, 0.49129041240326915, 0.27328730065522866]"
10216,190.44292659043904,405934.56225189805,"[0.6294731401101926, 0.02360266625232378, 0.1709381034439741, 0.17598609019350941]"
5670,511.7678839329374,675114.2900310511,"[0.2647320252099114, 0.07318475450932847, 0.12228012439246869, 0.5398030958882916]"
3359,639.1823050420865,861546.6168543019,"[0.3376374439158573, 0.17036945455331848, 0.37466300451274176, 0.11733009701808234]"
