,target
0,0.004688052972791324
1,0.005284149149945413
2,0.006245634207306865
3,0.007289771645351464
4,0.008348872650479363
5,0.00936100739338414
6,0.01029937096021216
7,0.011168063244553085
8,0.011984155438564464
9,0.012750872894390669
10,0.013462949832202739
11,0.01412574541994304
12,0.014751173987728872
13,0.015326125348272024
14,0.01586392004642135
15,0.01635033384697095
16,0.01680488001170799
17,0.017233107555311558
18,0.01761636632416804
19,0.017967446696027515
20,0.01828285052995848
21,0.018566059366550598
22,0.018821684372935188
23,0.019059468172057444
24,0.01927313869687412
25,0.019470115306893965
26,0.019648808037441085
27,0.019813740040738128
28,0.019965032373918643
29,0.02010308667829669
30,0.020231064928704096
31,0.02034915619887984
32,0.020455688071463037
33,0.020552706373121243
34,0.02064135638163642
35,0.020722166057699602
36,0.020794771524006172
37,0.02085911206124766
38,0.020917423804234923
39,0.020969236493846462
40,0.021014869583943135
41,0.021056041766232825
42,0.021093400867793783
43,0.02112732656534218
44,0.021157754411001994
45,0.021183790538139204
46,0.021207813803523216
47,0.02122992208775623
48,0.02124750161163817
49,0.021264968838717344
50,0.021280346699711603
51,0.02129306744901396
52,0.021304795170710236
53,0.02131467488566549
54,0.021324417651604338
55,0.021333000841571886
56,0.021340111636425973
57,0.02134635879952868
58,0.0213524127933598
59,0.02135808563060433
60,0.021362027298822018
61,0.021365784626798483
62,0.021369779401322106
63,0.02137252170664787
64,0.021375395471963658
65,0.02137818547045558
66,0.021380222757974927
67,0.02138194973131564
68,0.021382834538652546
69,0.02138374425137908
70,0.021385363815404592
71,0.02138642047174476
72,0.021386501582698166
73,0.021386809170897816
74,0.021387964079453967
75,0.02138844670574883
76,0.02138840068545475
77,0.021388607795321563
78,0.021388581759951716
79,0.021389281598998066
80,0.021389410406896413
81,0.021388912378223286
82,0.021389522333359046
83,0.021389488530375107
84,0.021389126397078
85,0.02138938035800796
86,0.021389640908956786
87,0.02138957668111852
88,0.02138924320377833
89,0.021389708686002155
90,0.02139002356692395
91,0.02139008965245062
92,0.021389862059136743
93,0.02138914256600823
94,0.02139002052575695
95,0.02139052854868806
96,0.021389845506886027
97,0.021389757013095385
98,0.021389779721980844
99,0.02138988488196634
100,0.02139002200398255
101,0.02138993917605872
102,0.021389942236458608
103,0.021389917486197535
104,0.021389895716729973
105,0.02138963343569761
106,0.021390066335108444
107,0.021390331288778625
108,0.02138948420071543
109,0.02138967460222418
110,0.021390312626965557
