,T,P,zs
0,125.68353125850906,582694.3869730264,"[0.2, 0.2, 0.2, 0.2, 0.2]"
1,769.3971991046888,163531.0643924598,"[0.2, 0.2, 0.2, 0.2, 0.2]"
2,829.3201091259464,165521.0567064488,"[0.2, 0.2, 0.2, 0.2, 0.2]"
3,634.9000867691612,500145.14696635643,"[0.2, 0.2, 0.2, 0.2, 0.2]"
4,39.78436122499876,825354.7299524103,"[0.2, 0.2, 0.2, 0.2, 0.2]"
5,105.34110057374187,622966.1618888008,"[0.2, 0.2, 0.2, 0.2, 0.2]"
6,535.1754527834298,591523.7702055358,"[0.2, 0.2, 0.2, 0.2, 0.2]"
7,26.385914054742273,218145.47813853348,"[0.2, 0.2, 0.2, 0.2, 0.2]"
8,78.86690529462513,977696.1278890846,"[0.2, 0.2, 0.2, 0.2, 0.2]"
9,81.58384421094719,711646.3091759039,"[0.2, 0.2, 0.2, 0.2, 0.2]"
10,603.9174461370645,116564.5861478092,"[0.2, 0.2, 0.2, 0.2, 0.2]"
11,161.67139728499518,466581.11994079297,"[0.2, 0.2, 0.2, 0.2, 0.2]"
12,756.8745777805009,676092.7811780433,"[0.2, 0.2, 0.2, 0.2, 0.2]"
13,505.4262208935802,315830.854383886,"[0.2, 0.2, 0.2, 0.2, 0.2]"
14,447.46291969976824,735037.0837578407,"[0.2, 0.2, 0.2, 0.2, 0.2]"
15,563.3844081133245,535651.8780440035,"[0.2, 0.2, 0.2, 0.2, 0.2]"
16,516.1612533756976,491397.02461285854,"[0.2, 0.2, 0.2, 0.2, 0.2]"
17,875.7824854784453,678497.1153786867,"[0.2, 0.2, 0.2, 0.2, 0.2]"
18,255.66281824703876,559984.3655197024,"[0.2, 0.2, 0.2, 0.2, 0.2]"
19,865.4651397720106,689417.3140839508,"[0.2, 0.2, 0.2, 0.2, 0.2]"
20,142.11032743523555,129097.91891101845,"[0.2, 0.2, 0.2, 0.2, 0.2]"
21,180.4900727184063,690733.947237165,"[0.2, 0.2, 0.2, 0.2, 0.2]"
22,548.5648125935967,497956.55681368435,"[0.2, 0.2, 0.2, 0.2, 0.2]"
23,946.6823658978643,410399.17460919573,"[0.2, 0.2, 0.2, 0.2, 0.2]"
24,283.5933436417727,867174.1666444527,"[0.2, 0.2, 0.2, 0.2, 0.2]"
25,507.58278085518316,631124.9552679174,"[0.2, 0.2, 0.2, 0.2, 0.2]"
26,271.3612690415734,676256.4771196708,"[0.2, 0.2, 0.2, 0.2, 0.2]"
27,686.2986957658205,944432.2407589799,"[0.2, 0.2, 0.2, 0.2, 0.2]"
28,355.04949709644154,719370.7425141319,"[0.2, 0.2, 0.2, 0.2, 0.2]"
29,872.9582072164563,238494.9068832966,"[0.2, 0.2, 0.2, 0.2, 0.2]"
30,136.09737088330039,724257.837530426,"[0.2, 0.2, 0.2, 0.2, 0.2]"
31,523.3577059304068,558766.2941894049,"[0.2, 0.2, 0.2, 0.2, 0.2]"
32,772.8865112106112,813411.709788909,"[0.2, 0.2, 0.2, 0.2, 0.2]"
33,78.6468031334953,780218.8379778995,"[0.2, 0.2, 0.2, 0.2, 0.2]"
34,512.5015432761584,424159.47252487054,"[0.2, 0.2, 0.2, 0.2, 0.2]"
35,10.087632599124625,583712.8817264535,"[0.2, 0.2, 0.2, 0.2, 0.2]"
36,924.9118187753677,321045.63800564717,"[0.2, 0.2, 0.2, 0.2, 0.2]"
37,558.8681620869781,333235.3487484675,"[0.2, 0.2, 0.2, 0.2, 0.2]"
38,529.4294053319301,365049.9086205084,"[0.2, 0.2, 0.2, 0.2, 0.2]"
39,953.0133919168434,471234.32879285,"[0.2, 0.2, 0.2, 0.2, 0.2]"
40,107.43046010975982,731944.6435228303,"[0.2, 0.2, 0.2, 0.2, 0.2]"
41,156.52655577779223,909986.2008552871,"[0.2, 0.2, 0.2, 0.2, 0.2]"
42,904.5147181149263,187595.8034660195,"[0.2, 0.2, 0.2, 0.2, 0.2]"
43,507.84013394808926,491853.32759793114,"[0.2, 0.2, 0.2, 0.2, 0.2]"
44,875.1884892205146,627235.3785059054,"[0.2, 0.2, 0.2, 0.2, 0.2]"
45,791.3480506072966,799015.8863141715,"[0.2, 0.2, 0.2, 0.2, 0.2]"
46,804.4447383214181,194001.6879003546,"[0.2, 0.2, 0.2, 0.2, 0.2]"
47,416.5497513931537,968672.263941379,"[0.2, 0.2, 0.2, 0.2, 0.2]"
48,544.0687232693364,946099.7691114747,"[0.2, 0.2, 0.2, 0.2, 0.2]"
49,290.7331537945697,443461.48368912446,"[0.2, 0.2, 0.2, 0.2, 0.2]"
50,679.8144561601971,292901.0684512521,"[0.2, 0.2, 0.2, 0.2, 0.2]"
51,56.64696617795155,197489.98097911413,"[0.2, 0.2, 0.2, 0.2, 0.2]"
52,603.8524523044437,313940.8449851072,"[0.2, 0.2, 0.2, 0.2, 0.2]"
