,T,P,zs
0,515.532587839539,139764.3658616446,"[0.03671755704515571, 0.050086236895128165, 0.20614617501452098, 0.7070500310451951]"
1,339.93534751482304,934530.7201510232,"[0.499252803036899, 0.17328306033411844, 0.022176844344976226, 0.30528729228400625]"
2,900.0680717027806,374941.2488066661,"[0.011702964289301631, 0.028182224937438462, 0.6477483495738874, 0.31236646119937245]"
3,661.3699093185259,889581.0875997875,"[0.12877973988431052, 0.4790633003408263, 0.3831014888238012, 0.009055470951061996]"
4,637.6088905254587,277301.19900736486,"[0.3887658050301718, 0.13692226558064327, 0.25334241865829155, 0.22096951073089333]"
5,377.2555451761439,882632.428060523,"[0.45583982992359984, 0.03250801401352086, 0.020820589194776463, 0.490831566868103]"
6,764.7008031275453,439541.83792699425,"[0.027293384797283514, 0.8528370846535123, 0.09493022626617632, 0.024939304283027774]"
7,450.6124019414144,313357.7945477718,"[0.1384424565826908, 0.25307676834406206, 0.563542070855258, 0.04493870421798902]"
8,494.9405266374058,375529.73924635944,"[0.18587432340051316, 0.3224745948108136, 0.04857025494100889, 0.4430808268476644]"
9,380.6656850556791,595504.6831013013,"[0.29156160757663485, 0.4972301944433812, 0.1979062063774107, 0.013301991602573249]"
10,492.55797738738175,931104.4201906044,"[0.36357247804472964, 0.23805563092111726, 0.15139771822447368, 0.24697417280967954]"
11,165.94338118019456,224949.9604741871,"[0.052423424079925375, 0.28490493494908925, 0.5088026180188518, 0.15386902295213353]"
12,554.3928947938297,818646.9534620736,"[0.11713446152923218, 0.027109306339803158, 0.5868789104891106, 0.26887732164185396]"
13,387.95752186896226,645709.4103823326,"[0.139354418214115, 0.07579876086950794, 0.18141841180851487, 0.6034284091078622]"
14,720.8087317239223,188676.8441831309,"[0.20159179805583896, 0.05218721001482147, 0.4651754902827016, 0.2810455016466379]"
15,728.5964576824138,364466.3836540221,"[0.1093496315624167, 0.2242190696484012, 0.28301994031142325, 0.38341135847775903]"
16,447.2191414667049,426899.2623069943,"[0.466690477538764, 0.38079590846192496, 0.07605819733833527, 0.0764554166609758]"
17,949.2531441356521,959401.6001316699,"[0.5844668725478372, 0.28445496663710235, 0.003847597135758933, 0.12723056367930166]"
18,635.8064246393893,794269.4280988973,"[0.022437770842827203, 0.5534615806591014, 0.09910416043744484, 0.3249964880606265]"
19,275.7566973626911,781137.3319367641,"[0.08584427896401184, 0.12142656769916728, 0.19745828395920725, 0.5952708693776138]"
20,417.3013970407688,857951.2157177782,"[0.7676782046322271, 0.1776903535812914, 0.029289379131946354, 0.02534206265453501]"
21,226.63900611937353,521552.24654458504,"[0.33565201314245685, 0.2252011973713881, 0.20043195116473939, 0.23871483832141563]"
22,549.0475026818233,712433.9135749498,"[0.47361641780512176, 0.21916226458478538, 0.2897360018404478, 0.017485315769645047]"
23,475.64961298032307,494772.1506723082,"[0.19757280449912784, 0.45025013630144983, 0.1925385025157322, 0.1596385566836902]"
24,457.8676467795615,488035.8926973439,"[0.025574383459476806, 0.0045391900843774185, 0.10731563589324744, 0.8625707905628982]"
25,971.578879300944,660022.5352393317,"[0.09663337628169656, 0.2611765999757206, 0.5763998109299627, 0.06579021281262]"
26,506.7819107190864,126728.64016935937,"[0.17076875172456404, 0.282277856362116, 0.20842724527646286, 0.33852614663685715]"
27,83.55048821426152,442820.28921087255,"[0.6390776217021215, 0.2997984258556718, 0.033511123576963925, 0.027612828865242706]"
28,553.8680989909622,486695.43078557146,"[0.13284958556717505, 0.471209467638536, 0.1418950676843693, 0.25404587910991966]"
29,812.9268744893828,961583.0131769317,"[0.10706887122648712, 0.010060436984417397, 0.2226667921392702, 0.6602038996498253]"
