,T,P,zs
0,593.0672020954013,758428.0535776207,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]"
1,812.111752948752,663774.7446405601,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]"
2,486.6209539172427,582632.0403204004,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]"
3,771.2759573776103,525372.4700203534,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]"
4,400.65833134202677,782328.8196273274,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]"
5,131.32820657394933,467646.995656887,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]"
6,725.8380747778313,304313.87215290585,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]"
7,358.7654790460264,513715.6223185707,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]"
8,769.3992053885772,123401.95809848058,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]"
9,61.55558466244951,946376.443205276,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]"
10,606.6469391374483,629369.3279526489,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]"
11,825.9026543818005,829457.0621279295,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]"
12,19.823663319195905,408151.4089366655,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]"
13,752.4666794456385,811160.4055554293,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]"
14,666.0251895440331,214699.19390075307,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]"
15,248.28078434070625,481801.9901605345,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]"
16,73.19658406561356,152557.18305288223,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]"
17,996.5452595740043,278748.84935969755,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]"
18,383.5076024281308,983702.3707475121,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]"
19,972.6992755560025,209929.5089103303,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]"
20,749.5450209212421,772952.2250126775,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]"
21,34.03653231441113,269596.8755425775,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]"
22,814.5144252922427,319365.8659253245,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]"
23,81.28291112947238,573690.7716229805,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]"
24,213.44128651510286,488269.3753379187,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]"
25,80.4507213275887,793928.5555993476,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]"
26,186.51107179816523,881496.1898753041,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]"
27,557.3819387738686,595314.8681380786,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]"
28,15.363742189274141,190021.52478007931,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]"
29,15.161169672132552,526467.0138724484,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]"
30,49.49291275987994,860270.4766138481,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]"
31,130.31687780694557,872733.1626881612,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]"
32,579.2301223042385,477512.5447343502,"[0.3333333333333333, 0.3333333333333333, 0.3333333333333333]"
