,T,P,zs
47925,710.2475207144538,357991.4351795666,"[0.3724639101134205, 0.4156675540453663, 0.2118685358412131]"
21936,125.9798610900337,474768.8086969115,"[0.012442463782647744, 0.7644123695412662, 0.22314516667608605]"
43753,863.963642973287,186420.25644760765,"[0.30548281547287115, 0.5109451313746242, 0.1835720531525047]"
23426,951.8223857892862,172041.27387230325,"[0.05730911652479794, 0.503570542936375, 0.43912034053882704]"
39233,420.60745429075786,183866.8059872558,"[0.32854488851442243, 0.3640658705323583, 0.3073892409532193]"
7606,568.3918583506278,700438.5502409784,"[0.35478197411060686, 0.03228002268616453, 0.6129380032032288]"
23123,903.59601851127,708990.8008416625,"[0.8846887497262197, 0.11099729765159447, 0.00431395262218591]"
21547,951.6497814447875,290918.8414493395,"[0.8843945254171921, 0.08781313213496082, 0.027792342447847097]"
46143,278.7818978819933,529617.762934143,"[0.1310584311886376, 0.09510610973853732, 0.7738354590728251]"
38453,189.25653219541715,735402.9717009139,"[0.4939676866901007, 0.06661445409196669, 0.4394178592179327]"
45823,107.59141559011138,885185.2185906303,"[0.016231630277545313, 0.7091078975100011, 0.2746604722124535]"
29381,400.24316244821546,438864.0916239165,"[0.04462015361582455, 0.1356527253185725, 0.819727121065603]"
29988,868.553379077149,817785.8921958369,"[0.18547975453627963, 0.3759430678251737, 0.43857717763854676]"
3978,451.1630744881536,661941.3021558648,"[0.08321477814323298, 0.6306364045095751, 0.28614881734719194]"
14372,330.8326690386004,664178.2704553589,"[0.4674628815950342, 0.010656487721081223, 0.5218806306838846]"
41896,702.4143663341481,549072.9475697041,"[0.6766698934439447, 0.26483046838094987, 0.058499638175105395]"
48388,51.81401985112525,629140.0025463201,"[0.43194081667256995, 0.27401968001210153, 0.2940395033153285]"
14362,459.8904504882922,674772.3002949911,"[0.04250055505078044, 0.9191179596451544, 0.03838148530406511]"
31053,244.5075925864939,301364.9929358092,"[0.0760359594687998, 0.09954584558807938, 0.8244181949431209]"
41665,161.03496991065103,165733.22924623266,"[0.5547785001336872, 0.3059545922338, 0.1392669076325128]"
37230,696.8849200159517,987915.6551358546,"[0.06162715041262288, 0.2558163270468094, 0.6825565225405676]"
8293,30.17105702346523,551583.3567304043,"[0.034015194958665625, 0.0780667768911882, 0.8879180281501462]"
30829,579.1415854786162,314451.1515652765,"[0.24336953357386296, 0.39258034199045433, 0.3640501244356826]"
681,330.2267313228367,694613.2827874834,"[0.24316247565488378, 0.08803214999296696, 0.6688053743521493]"
26216,205.5776876174837,100596.65850482848,"[0.02064202005550306, 0.3572456500878923, 0.6221123298566046]"
22730,506.4251203903804,309976.4558055449,"[0.4841920264327813, 0.03816281875252191, 0.4776451548146968]"
2798,484.617589214016,311162.68090041453,"[0.9128038069986066, 0.0241338970451605, 0.06306229595623292]"
46133,21.010059710073232,412243.9419780941,"[0.2914743855217876, 0.20664237590120674, 0.5018832385770056]"
44030,92.28458809690387,545000.9630388157,"[0.27356872897509277, 0.44405532900825545, 0.2823759420166517]"
49962,344.8751788024284,242441.04913027005,"[0.7921869309826322, 0.20721859073195412, 0.0005944782854136079]"
24862,432.02811380096927,671919.1051410208,"[0.15851884844669828, 0.43798961043508516, 0.40349154111821645]"
18956,801.8585948681714,495341.3661153361,"[0.0889795754880053, 0.7112567251344972, 0.19976369937749744]"
14003,281.33490964930974,973344.0465610226,"[0.2781749826791984, 0.10541378374885968, 0.6164112335719418]"
45742,804.9941295509549,706866.9049140334,"[0.028597631994583202, 0.5981445787423388, 0.3732577892630778]"
22702,196.90690277574225,428639.9158944671,"[0.17372066605504916, 0.49137250058065396, 0.334906833364297]"
16363,708.2069115712102,428972.6057737172,"[0.21230371243306057, 0.3593260783020184, 0.4283702092649212]"
5092,707.6928083027233,429576.2653331678,"[0.17459216935907237, 0.4906114600556463, 0.33479637058528133]"
47271,937.0778752838888,734995.5154773917,"[0.09058518124032108, 0.6599813161353945, 0.2494335026242844]"
26868,458.4381125198539,965944.1659674604,"[0.41450042879781535, 0.15705747268273643, 0.42844209851944826]"
15571,45.87608028776454,270685.1215970954,"[0.08249189277540867, 0.15754803721436117, 0.7599600700102301]"
31075,54.66046916312703,915952.8811644616,"[0.17824656518864396, 0.18748023823109217, 0.6342731965802638]"
22703,43.99866035614818,502993.51318593154,"[0.5344844218808918, 0.22798255108448823, 0.23753302703461987]"
3878,455.2532696316365,438062.6159217406,"[0.39682138761413427, 0.19603816749176914, 0.40714044489409656]"
119,629.0769042957234,125867.78907250962,"[0.2931102370691454, 0.34725352904669193, 0.35963623388416255]"
22445,492.41034526306726,952079.3581603504,"[0.5673335765574027, 0.339112249867603, 0.09355417357499413]"
48935,424.9324928348871,390250.3393443766,"[0.06503892792813275, 0.6986976176604536, 0.2362634544114137]"
49128,899.4348867526428,639190.1084276283,"[0.7400591416623981, 0.14406743559130628, 0.11587342274629565]"
34230,405.76014370388987,947765.9451291655,"[0.06069666878697525, 0.3346420142597212, 0.6046613169533036]"
14118,427.7904206686727,449720.5659536287,"[0.6591525986653807, 0.08357824169516774, 0.25726915963945174]"
35607,77.4484603731149,567018.0444282934,"[0.813400906825166, 0.09640740825012442, 0.09019168492470946]"
40650,44.16617717241401,105383.69527864316,"[0.0886774097353434, 0.4774825667409423, 0.43384002352371426]"
16,210.01039862187724,577602.914453086,"[0.11626869929038894, 0.6649785602608896, 0.21875274044872145]"
2040,423.80592086073887,362624.1752390689,"[0.8837273110297709, 0.07773133418686906, 0.03854135478336015]"
33230,600.9897810252302,926957.8842975348,"[0.40725495321234056, 0.3553463864227711, 0.2373986603648883]"
18045,961.5256054762984,356263.569222628,"[0.08070051236174139, 0.8986190035695053, 0.02068048406875331]"
8664,244.4406374545725,390857.2020746944,"[0.5114465880827308, 0.06923406068651004, 0.41931935123075914]"
34218,975.5915143264344,368645.0142968921,"[0.7193309771371952, 0.21567720808250965, 0.06499181478029524]"
1777,678.0862037991374,378305.43761810433,"[0.6692788328316298, 0.17269764476152577, 0.15802352240684442]"
23479,232.2112293546012,771908.7459825597,"[0.031648134677992816, 0.20215825625078612, 0.766193609071221]"
17680,16.42630086875414,721149.0348988783,"[0.6833250400080019, 0.2403315984665811, 0.07634336152541682]"
9277,172.9301091780323,243981.50333515555,"[0.0505214153549561, 0.027907879143628994, 0.9215707055014151]"
36781,385.505852344904,473334.73489609873,"[0.3890892943438989, 0.19430264565639294, 0.41660805999970824]"
28839,393.0047960935887,688068.6421042418,"[0.04765120546412233, 0.6008845509117982, 0.3514642436240796]"
40670,860.265475959913,807071.9722189541,"[0.33828677292225184, 0.17124180755329962, 0.4904714195244486]"
